User_A,User_B
143,6615
143,6617
143,6618
143,6621
143,6622
143,6623
143,6626
143,6627
143,6629
143,6636
143,6638
143,6639
143,6649
143,6650
144,3
144,7
144,14
144,40
144,143
144,146
144,147
144,149
144,156
144,158
144,159
144,163
144,209
144,213
144,215
144,216
144,218
144,219
144,226
144,229
144,231
144,235
144,237
144,246
144,263
144,281
144,283
144,301
144,621
144,626
144,632
144,633
144,648
144,651
144,652
144,661
144,680
144,833
144,853
144,1068
144,1444
144,1445
144,1446
144,1447
144,1448
144,1460
144,1502
144,1859
144,1864
144,2810
144,2840
144,2883
144,2915
144,2920
144,2958
144,2978
144,3050
144,3052
144,3067
144,6582
144,6594
144,6595
144,6603
144,6618
144,6623
144,6626
144,6627
144,6629
144,6735
144,6736
144,6737
144,6738
144,6743
144,6748
144,6750
144,6753
145,149
145,159
145,167
145,209
145,220
145,231
145,301
145,2215
145,2866
145,3596
145,6582
145,6605
145,6618
145,6777
145,6778
145,6779
145,6781
145,6786
145,6788
145,6791
145,6792
146,3
146,7
146,40
146,143
146,144
146,147
146,149
146,156
146,157
146,158
146,159
146,163
146,167
146,173
146,209
146,213
146,215
146,216
146,218
146,222
146,226
146,231
146,235
146,237
146,238
146,246
146,263
146,282
146,283
146,301
146,620
146,621
146,626
146,628
146,632
146,648
146,651
146,652
146,654
146,661
146,680
146,833
146,1068
146,1069
146,1076
146,1444
146,1446
146,1448
146,1460
146,1502
146,1864
146,1878
146,1891
146,1913
146,1914
146,1954
146,2134
146,2226
146,2810
146,2820
146,2835
146,2840
146,2848
146,2883
146,2897
146,2920
146,2959
146,2966
146,2978
146,3067
146,3108
146,4648
146,6586
146,6618
146,6625
146,6735
146,6825
146,6827
146,6829
146,6832
146,6834
146,6840
147,144
147,146
147,159
147,167
147,209
147,213
147,219
147,237
147,238
147,241
147,250
147,262
147,281
147,301
147,651
147,652
147,680
147,833
147,853
147,1068
147,1069
147,1076
147,1895
147,1914
147,2215
147,2832
147,2847
147,2881
147,2883
147,2893
147,2904
147,2960
147,2966
147,5657
147,6589
147,6615
147,6636
147,6895
147,6899
147,6901
147,6904
147,6905
147,6906
147,6907
147,6908
147,6912
147,6914
147,6915
147,6917
147,6918
147,6921
147,6923
147,6924
147,6932
147,6935
147,6936
147,6937
147,6942
149,7
149,11
149,40
149,42
149,124
149,143
149,144
149,145
149,146
149,156
149,158
149,159
149,163
149,209
149,213
149,215
149,216
149,218
149,222
149,226
149,231
149,235
149,263
149,282
149,283
149,296
149,301
149,620
149,621
149,624
149,626
149,632
149,654
149,680
149,853
149,1068
149,1444
149,1448
149,1460
149,1502
149,1913
149,2134
149,2835
149,2841
149,2915
149,2920
149,2928
149,2934
149,3159
149,6582
149,6618
149,6623
149,6625
149,6627
149,6629
149,6736
149,6737
149,6738
149,7077
149,7079
151,6589
151,7148
151,7150
151,7152
151,7153
154,3
154,7
154,40
154,42
154,231
154,267
154,282
154,661
154,710
154,2869
154,2899
154,3009
154,3596
154,7199
156,14
156,15
156,40
156,143
156,144
156,146
156,149
156,158
156,159
156,163
156,165
156,167
156,173
156,209
156,212
156,213
156,215
156,216
156,218
156,219
156,226
156,229
156,231
156,235
156,238
156,246
156,263
156,282
156,301
156,620
156,621
156,626
156,628
156,632
156,633
156,637
156,646
156,650
156,652
156,661
156,680
156,853
156,1067
156,1068
156,1069
156,1076
156,1444
156,1445
156,1446
156,1447
156,1448
156,1452
156,1455
156,1460
156,1502
156,1895
156,1913
156,1914
156,2820
156,2835
156,2838
156,2840
156,2848
156,2874
156,2883
156,2915
156,2918
156,2920
156,2934
156,2942
156,2958
156,2959
156,2978
156,3050
156,3052
156,3596
156,4612
156,5619
156,5657
156,6191
156,6582
156,6586
156,6587
156,6588
156,6594
156,6595
156,6612
156,6613
156,6615
156,6623
156,6625
156,6626
156,6627
156,6650
156,6679
156,6736
156,6737
156,6743
156,6750
156,6753
156,6825
156,6912
156,6918
156,6981
156,6987
156,7008
156,7113
156,7149
156,7169
156,7228
156,7234
156,7239
156,7258
157,146
157,159
157,209
157,219
157,228
157,246
157,620
157,680
157,1305
157,1455
157,1895
157,1914
157,2147
157,2163
157,2164
157,2810
157,2813
157,2836
157,2840
157,2866
157,2868
157,2900
157,2922
157,4612
157,4902
157,5657
157,6587
157,6783
157,6832
157,6936
157,7227
157,7254
157,7358
157,7359
157,7360
157,7361
157,7362
157,7363
157,7364
157,7365
157,7366
157,7367
157,7368
157,7369
157,7375
157,7381
157,7384
157,7391
158,40
158,144
158,146
158,149
158,156
158,159
158,209
158,648
158,650
158,680
158,1895
158,2883
158,2986
158,3596
158,7242
158,7360
158,7464
158,7465
158,7468
159,3
159,7
159,15
159,40
159,42
159,124
159,143
159,144
159,145
159,146
159,147
159,149
159,156
159,157
159,158
159,163
159,165
159,167
159,208
159,209
159,210
159,211
159,212
159,213
159,215
159,216
159,218
159,219
159,220
159,222
159,225
159,226
159,229
159,231
159,232
159,235
159,238
159,241
159,246
159,248
159,252
159,259
159,263
159,267
159,268
159,272
159,279
159,281
159,282
159,283
159,301
159,620
159,621
159,624
159,626
159,627
159,628
159,629
159,632
159,633
159,637
159,638
159,643
159,646
159,648
159,650
159,651
159,652
159,654
159,661
159,668
159,680
159,686
159,833
159,853
159,876
159,878
159,1067
159,1068
159,1069
159,1076
159,1078
159,1142
159,1302
159,1304
159,1444
159,1445
159,1446
159,1447
159,1448
159,1451
159,1452
159,1455
159,1460
159,1502
159,1521
159,1863
159,1864
159,1869
159,1871
159,1881
159,1882
159,1887
159,1889
159,1891
159,1895
159,1913
159,1914
159,1954
159,2134
159,2149
159,2163
159,2168
159,2205
159,2810
159,2820
159,2822
159,2833
159,2835
159,2836
159,2839
159,2840
159,2841
159,2842
159,2847
159,2857
159,2868
159,2869
159,2876
159,2878
159,2883
159,2888
159,2897
159,2915
159,2916
159,2918
159,2920
159,2925
159,2942
159,2958
159,2959
159,2966
159,2977
159,2986
159,3007
159,3050
159,3052
159,3136
159,3596
159,4532
159,4612
159,4648
159,5408
159,5594
159,6193
159,6208
159,6581
159,6586
159,6588
159,6589
159,6595
159,6605
159,6622
159,6629
159,6638
159,6650
159,6679
159,6736
159,6738
159,6753
159,6827
159,6832
159,6834
159,6896
159,6918
159,6977
159,7116
159,7207
159,7225
159,7231
159,7234
159,7244
159,7359
159,7360
159,7362
159,7365
159,7367
159,7368
159,7375
159,7516
159,7518
159,7519
159,7520
159,7521
159,7523
159,7524
159,7525
159,7528
159,7531
159,7535
159,7540
159,7544
159,7549
159,7551
159,7552
159,7553
159,7558
159,7561
159,7563
159,7568
159,7573
159,7575
159,7577
159,7578
159,7579
159,7581
159,7582
159,7591
159,7594
159,7602
159,7606
159,7610
159,7611
159,7615
159,7620
159,7624
159,7633
159,7636
159,7641
159,7644
159,7647
159,7659
159,7660
159,7662
159,7673
159,7680
159,7681
159,7682
159,7715
159,7728
159,7746
163,7
163,15
163,40
163,143
163,144
163,146
163,149
163,156
163,159
163,167
163,173
163,209
163,210
163,212
163,213
163,215
163,218
163,222
163,231
163,232
163,237
163,238
163,251
163,263
163,279
163,282
163,301
163,620
163,621
163,624
163,626
163,627
163,628
163,632
163,633
163,646
163,648
163,652
163,661
163,680
163,853
163,854
163,880
163,1068
163,1069
163,1076
163,1448
163,1455
163,1460
163,1502
163,1863
163,1864
163,1887
163,1891
163,1895
163,1914
163,2810
163,2820
163,2835
163,2836
163,2840
163,2847
163,2857
163,2866
163,2883
163,2915
163,2918
163,2958
163,2959
163,3067
163,3109
163,4612
163,6587
163,6601
163,6612
163,6618
163,6627
163,6629
163,6638
163,6736
163,6832
163,6912
163,6917
163,6984
163,6987
163,7113
163,7115
163,7148
163,7149
163,7205
163,7231
163,7258
163,7360
163,7368
163,7520
163,7602
163,7746
163,8125
163,8126
163,8127
163,8128
163,8129
163,8135
163,8136
163,8155
165,156
165,159
165,629
165,1914
165,2833
165,2842
165,2847
165,2874
165,7115
165,7205
165,7602
165,8240
165,8242
165,8243
167,15
167,19
167,40
167,143
167,145
167,146
167,147
167,156
167,159
167,163
167,212
167,226
167,263
167,301
167,620
167,638
167,652
167,1460
167,1878
167,2163
167,2866
167,3159
167,3596
167,4842
167,6618
167,7079
167,7113
167,7242
167,8255
167,8256
167,8257
173,146
173,156
173,163
173,209
173,210
173,680
173,1306
173,1864
173,2858
173,2883
173,6107
173,8425
173,8428
173,8429
173,8430
173,8431
208,3
208,40
208,143
208,159
208,652
208,2810
208,4613
208,6991
208,7619
208,8907
208,9301
208,9305
208,9306
208,9309
209,3
209,7
209,40
209,143
209,144
209,145
209,146
209,147
209,149
209,156
209,157
209,158
209,159
209,163
209,173
209,213
209,215
209,216
209,222
209,226
209,229
209,231
209,235
209,237
209,246
209,263
209,282
209,283
209,301
209,620
209,621
209,626
209,632
209,633
209,651
209,652
209,661
209,680
209,833
209,853
209,854
209,1067
209,1068
209,1444
209,1448
209,1460
209,1502
209,1864
209,2134
209,2840
209,2863
209,2868
209,2883
209,2918
209,2920
209,2922
209,2934
209,2942
209,3050
209,4648
209,6580
209,6587
209,6595
209,6612
209,6618
209,6626
209,6627
209,6638
209,6737
209,6738
209,6743
209,6753
209,6829
209,6984
209,6987
209,6994
209,7620
210,3
210,40
210,124
210,159
210,163
210,173
210,212
210,215
210,216
210,220
210,232
210,238
210,249
210,282
210,335
210,627
210,646
210,650
210,654
210,680
210,853
210,1067
210,1864
210,1887
210,2205
210,2836
210,2840
210,2986
210,3108
210,3159
210,6587
210,6588
210,6601
210,6907
210,6936
210,7527
210,7633
210,7654
210,7694
210,8127
210,9402
210,9404
210,9405
210,9408
210,9409
210,9411
210,9412
210,9413
210,9414
210,9416
210,9419
210,9420
210,9428
210,9441
211,3
211,40
211,159
211,221
211,686
211,2201
211,5408
211,6991
211,9427
211,9529
212,3
212,7
212,40
212,143
212,156
212,159
212,163
212,167
212,210
212,215
212,216
212,221
212,235
212,282
212,620
212,627
212,651
212,661
212,833
212,1446
212,1864
212,1878
212,1880
212,1887
212,1891
212,2820
212,2822
212,2836
212,2869
212,2883
212,2896
212,2922
212,2933
212,2934
212,2959
212,2966
212,2975
212,3136
212,4534
212,4648
212,5594
212,6601
212,6605
212,6612
212,6615
212,6636
212,6639
212,6650
212,6736
212,7106
212,7234
212,8893
212,9562
212,9564
212,9566
212,9571
212,9573
212,9574
212,9576
212,9580
212,9581
212,9582
212,9591
213,3
213,40
213,143
213,144
213,146
213,147
213,149
213,156
213,159
213,163
213,209
213,216
213,222
213,226
213,231
213,235
213,237
213,263
213,282
213,283
213,301
213,620
213,621
213,626
213,632
213,633
213,661
213,833
213,1068
213,1069
213,1444
213,1445
213,1448
213,1460
213,1913
213,2840
213,2869
213,2883
213,6582
213,6586
213,6587
213,6594
213,6618
213,6623
213,6736
213,6737
213,6829
213,7077
213,9573
215,3
215,7
215,15
215,40
215,42
215,143
215,144
215,146
215,149
215,156
215,159
215,163
215,209
215,210
215,212
215,216
215,218
215,226
215,231
215,235
215,263
215,283
215,301
215,620
215,621
215,626
215,632
215,633
215,637
215,651
215,652
215,661
215,853
215,880
215,1068
215,1444
215,1445
215,1448
215,1460
215,1864
215,1891
215,2822
215,2920
215,2959
215,4612
215,5400
215,6192
215,6595
215,6612
215,6618
215,6623
215,6627
215,6629
215,6987
215,7116
215,7540
215,7644
215,7715
215,8127
216,3
216,42
216,143
216,144
216,146
216,149
216,156
216,159
216,209
216,210
216,212
216,213
216,215
216,231
216,246
216,282
216,283
216,301
216,620
216,626
216,632
216,651
216,661
216,833
216,1068
216,1444
216,1448
216,2820
216,2838
216,2840
216,2866
216,2918
216,6582
216,6601
216,6615
216,6618
216,6623
216,6627
216,6639
216,6736
218,3
218,7
218,14
218,40
218,143
218,144
218,146
218,149
218,156
218,159
218,163
218,215
218,231
218,263
218,620
218,1444
218,1460
218,1879
218,2836
218,2980
218,6587
218,6612
218,7540
218,9833
219,3
219,40
219,143
219,144
219,147
219,156
219,157
219,159
219,620
219,626
219,651
219,2912
219,4612
219,6735
219,7079
219,9840
220,3
220,40
220,143
220,145
220,159
220,210
220,249
220,301
220,335
220,654
220,680
220,2820
220,2868
220,2945
220,3596
220,7528
220,9847
221,3
221,40
221,211
221,212
221,282
221,686
221,2147
221,2168
221,2205
221,3596
221,6191
221,7984
221,8908
221,8913
222,3
222,40
222,143
222,146
222,149
222,159
222,163
222,209
222,213
222,231
222,271
222,283
222,301
222,626
222,651
222,680
222,1069
222,1448
222,1460
222,1502
222,1913
222,2820
222,3067
222,3596
222,4612
222,6594
222,6629
222,6735
222,6829
224,3
224,248
224,1895
224,6580
224,6936
224,9952
224,9954
224,9955
225,3
225,159
225,6601
225,6936
225,7662
225,9970
225,9971
225,9972
225,9974
225,9977
226,3
226,7
226,40
226,42
226,143
226,144
226,146
226,149
226,156
226,159
226,167
226,209
226,213
226,215
226,235
226,237
226,301
226,620
226,621
226,626
226,652
226,680
226,1068
226,1460
226,2883
226,6582
226,6994
226,7149
226,7728
226,9994
228,3
228,157
228,10025
228,10026
229,3
229,7
229,40
229,144
229,156
229,159
229,209
229,652
229,680
229,2874
229,6204
229,6618
229,6912
229,7227
229,7549
229,8545
229,10058
229,10060
231,3
231,40
231,143
231,144
231,145
231,146
231,149
231,154
231,156
231,159
231,163
231,209
231,213
231,215
231,216
231,218
231,222
231,235
231,237
231,246
231,282
231,620
231,621
231,632
231,633
231,651
231,652
231,853
231,878
231,1068
231,1076
231,1302
231,1444
231,1452
231,1914
231,2134
231,2820
231,2836
231,2840
231,2918
231,2920
231,2934
231,6582
231,6612
231,6629
231,6750
231,6753
231,6899
231,10127
231,10128
232,3
232,11
232,40
232,159
232,163
232,210
232,296
232,627
232,652
232,661
232,833
232,6194
232,6991
232,10139
232,10140
232,10142
233,3
233,6208
234,7604
234,7632
234,10163
235,3
235,7
235,40
235,42
235,143
235,144
235,146
235,149
235,156
235,159
235,209
235,212
235,213
235,215
235,226
235,231
235,241
235,246
235,263
235,283
235,301
235,632
235,646
235,652
235,663
235,833
235,1142
235,1891
235,2810
235,2840
235,2851
235,2868
235,2934
235,2966
235,3001
235,5400
235,5412
235,6627
235,6650
235,7116
235,7647
235,8889
235,10198
235,10202
237,3
237,14
237,40
237,143
237,144
237,146
237,147
237,163
237,209
237,213
237,226
237,231
237,281
237,621
237,626
237,651
237,1306
237,1448
237,1460
237,2215
237,3596
237,6185
237,6626
237,6737
237,10262
237,10263
238,3
238,146
238,147
238,156
238,159
238,163
238,210
238,648
238,680
238,2163
238,2865
238,3109
238,3596
238,6194
238,6738
238,9974
238,10299
238,10300
241,3
241,7
241,40
241,42
241,147
241,159
241,235
241,250
241,262
241,281
241,637
241,638
241,651
241,686
241,852
241,1073
241,1076
241,1446
241,1860
241,1875
241,1880
241,1906
241,2806
241,2808
241,2811
241,2812
241,2815
241,2818
241,2819
241,2821
241,2822
241,2823
241,2825
241,2829
241,2832
241,2850
241,2866
241,2880
241,2881
241,2893
241,2894
241,2896
241,2902
241,2904
241,2908
241,2912
241,2913
241,2947
241,2948
241,2954
241,2975
241,3596
241,6596
241,6614
241,6636
241,6895
241,6898
241,6899
241,6902
241,6903
241,6904
241,6907
241,6908
241,6910
241,6915
241,6916
241,6921
241,6923
241,7103
241,7108
241,7170
241,7558
241,8466
241,8467
241,8888
241,8889
241,9569
241,10198
241,10332
241,10333
241,10334
241,10336
241,10337
241,10339
241,10340
241,10341
241,10342
241,10343
241,10344
241,10346
241,10348
241,10349
241,10350
241,10351
241,10352
241,10353
241,10354
241,10355
241,10357
241,10358
241,10359
241,10362
241,10363
241,10366
241,10368
241,10369
241,10370
241,10371
241,10372
241,10374
241,10376
241,10377
241,10378
241,10380
241,10382
241,10383
241,10392
241,10395
241,10397
241,10398
241,10410
241,10418
241,10420
241,10423
241,10427
241,10428
242,3
244,3
244,4648
246,3
246,7
246,40
246,143
246,144
246,146
246,156
246,157
246,159
246,209
246,216
246,231
246,235
246,263
246,281
246,283
246,621
246,626
246,651
246,652
246,1067
246,1068
246,1446
246,2857
246,2868
246,2934
246,3596
246,6618
246,6753
246,7620
247,3
247,250
247,2870
247,6589
247,6615
247,6650
247,7239
247,10510
247,10512
247,10514
248,3
248,40
248,159
248,224
248,1446
248,2836
248,3596
248,6935
248,6936
248,10520
249,210
249,220
249,686
249,1914
249,7153
249,7521
249,8379
249,9952
249,10339
249,10509
249,10531
249,10532
249,10550
249,10551
249,10552
249,10553
249,10575
249,10580
250,3
250,147
250,241
250,247
250,262
250,281
250,637
250,638
250,646
250,651
250,852
250,1068
250,1073
250,1076
250,1446
250,1860
250,1875
250,1878
250,1880
250,2806
250,2808
250,2811
250,2812
250,2814
250,2815
250,2816
250,2818
250,2819
250,2821
250,2822
250,2823
250,2825
250,2829
250,2832
250,2850
250,2874
250,2880
250,2881
250,2892
250,2893
250,2894
250,2896
250,2902
250,2904
250,2908
250,2912
250,2913
250,2914
250,2917
250,2947
250,2948
250,2954
250,2975
250,3054
250,3596
250,6590
250,6596
250,6609
250,6614
250,6636
250,6782
250,6792
250,6895
250,6898
250,6899
250,6902
250,6903
250,6904
250,6907
250,6908
250,6910
250,6913
250,6914
250,6915
250,6916
250,6921
250,6923
250,6934
250,7103
250,7108
250,7170
250,7558
250,7568
250,8466
250,8467
250,8889
250,9569
250,9574
250,10198
250,10332
250,10333
250,10334
250,10336
250,10339
250,10342
250,10343
250,10344
250,10345
250,10346
250,10348
250,10349
250,10350
250,10351
250,10352
250,10353
250,10354
250,10357
250,10358
250,10359
250,10362
250,10363
250,10368
250,10370
250,10371
250,10372
250,10373
250,10374
250,10376
250,10377
250,10380
250,10383
250,10395
250,10397
250,10398
250,10410
250,10423
250,10604
250,10605
250,10612
250,10617
250,10618
250,10620
250,10626
250,10627
250,10628
250,10630
250,10632
250,10634
250,10636
250,10637
250,10638
250,10641
250,10644
250,10645
250,10653
250,10658
250,10659
250,10663
250,10664
250,10665
250,10666
250,10667
250,10669
250,10672
250,10673
250,10679
250,10683
250,10685
250,10688
250,10690
250,10696
250,10699
250,10705
250,10707
250,10714
250,10719
250,10722
250,10724
250,10725
250,10729
250,10735
250,10738
250,10751
251,3
251,163
251,268
251,651
251,2821
251,2824
251,2836
251,3159
251,3596
251,6589
251,7521
251,10510
251,10532
252,3
252,40
252,159
252,2168
252,7579
252,9833
259,3
259,159
259,3159
259,3596
259,7381
259,7532
259,7594
262,3
262,40
262,143
262,147
262,241
262,250
262,281
262,637
262,638
262,651
262,852
262,1073
262,1076
262,1860
262,1875
262,1878
262,1880
262,1906
262,2806
262,2808
262,2811
262,2812
262,2814
262,2821
262,2822
262,2825
262,2829
262,2832
262,2850
262,2874
262,2880
262,2881
262,2893
262,2896
262,2902
262,2907
262,2913
262,2917
262,2948
262,2954
262,2975
262,3596
262,5404
262,6191
262,6614
262,6636
262,6895
262,6899
262,6902
262,6903
262,6907
262,6908
262,6910
262,6915
262,6921
262,6923
262,7106
262,7108
262,7170
262,7558
262,8467
262,8888
262,8889
262,8902
262,9569
262,9574
262,10333
262,10336
262,10353
262,10371
262,10372
262,10377
262,10380
262,10392
262,10395
262,10397
262,10410
262,10548
262,10554
262,10613
262,10622
262,10628
262,10658
262,10685
262,10714
262,10955
262,10956
262,10959
262,10961
262,10963
262,10989
263,3
263,14
263,40
263,143
263,144
263,146
263,149
263,156
263,159
263,163
263,167
263,209
263,213
263,215
263,218
263,235
263,246
263,283
263,301
263,620
263,621
263,652
263,654
263,661
263,1068
263,1079
263,1444
263,1452
263,1460
263,1502
263,1864
263,1914
263,2847
263,2857
263,2918
263,2934
263,2978
263,3032
263,6582
263,6589
263,6594
263,6612
263,6617
263,6618
263,6621
263,6622
263,6623
267,3
267,7
267,40
267,154
267,159
267,282
267,661
267,710
267,3009
267,7199
268,3
268,7
268,159
268,251
268,3006
268,7381
268,7536
269,3
271,3
271,222
271,680
271,1460
271,4612
271,11151
272,3
272,40
272,159
279,3
279,7
279,40
279,124
279,159
279,163
279,638
279,1864
279,1878
279,1906
279,2829
279,2896
279,2917
279,3596
279,10341
279,10348
279,10362
279,10382
279,11195
279,11199
281,3
281,40
281,144
281,147
281,159
281,237
281,241
281,246
281,250
281,262
281,335
281,637
281,646
281,651
281,652
281,853
281,878
281,1073
281,1076
281,1446
281,1860
281,1864
281,1875
281,1914
281,2806
281,2811
281,2812
281,2818
281,2819
281,2821
281,2823
281,2825
281,2829
281,2842
281,2850
281,2874
281,2880
281,2881
281,2893
281,2896
281,2902
281,2904
281,2912
281,2913
281,2914
281,2954
281,2986
281,3596
281,6589
281,6602
281,6636
281,6899
281,6907
281,6934
281,6936
281,7108
281,7170
281,7558
281,9417
281,9420
281,9571
281,9574
281,10332
281,10334
281,10339
281,10346
281,10348
281,10349
281,10350
281,10362
281,10371
281,10374
281,10382
281,10392
281,10395
281,10397
281,10510
281,10604
281,10613
281,10628
281,10666
281,10963
281,11255
281,11260
281,11265
281,11268
281,11276
281,11280
282,3
282,7
282,14
282,40
282,146
282,149
282,154
282,156
282,159
282,163
282,209
282,210
282,212
282,213
282,216
282,221
282,231
282,267
282,620
282,628
282,646
282,648
282,661
282,680
282,710
282,833
282,1069
282,1444
282,1445
282,1452
282,1864
282,2840
282,2876
282,2883
282,2922
282,2986
282,6587
282,6601
282,6743
282,6981
282,6991
282,11333
283,3
283,14
283,143
283,144
283,146
283,149
283,159
283,209
283,213
283,215
283,216
283,222
283,235
283,246
283,263
283,620
283,632
283,633
283,652
283,1444
283,1448
283,1460
283,1864
283,2918
283,2983
283,3032
283,6594
283,6595
283,6617
283,6618
283,6622
283,6629
283,6735
284,3
284,5595
294,3
294,7
294,40
296,3
296,42
296,149
296,232
299,3
299,2134
299,2168
299,4841
299,12226
301,3
301,7
301,40
301,143
301,144
301,145
301,146
301,147
301,149
301,156
301,159
301,163
301,167
301,209
301,213
301,215
301,216
301,220
301,222
301,226
301,235
301,263
301,621
301,626
301,628
301,632
301,633
301,646
301,661
301,680
301,853
301,1068
301,1069
301,1444
301,1448
301,1452
301,1460
301,1502
301,1913
301,2850
301,2915
301,2998
301,6586
301,6618
301,6625
301,6737
301,6738
301,6977
301,7079
329,3
335,3
335,210
335,220
335,281
335,1914
335,2840
335,10339
335,10532
335,10550
335,12594
552,6
620,7
620,40
620,143
620,146
